[0.020s] Invoking command in '/root/ros2_ws/build/bcr_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/bcr_bot
[0.127s] -- The C compiler identification is GNU 11.4.0
[0.229s] -- The CXX compiler identification is GNU 11.4.0
[0.248s] -- Detecting C compiler ABI info
[0.365s] -- Detecting C compiler ABI info - done
[0.373s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.374s] -- Detecting C compile features
[0.374s] -- Detecting C compile features - done
[0.381s] -- Detecting CXX compiler ABI info
[0.512s] -- Detecting CXX compiler ABI info - done
[0.532s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.533s] -- Detecting CXX compile features
[0.533s] -- Detecting CXX compile features - done
[0.549s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.713s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.921s] -- Configuring done
[0.964s] -- Generating done
[0.985s] -- Build files have been written to: /root/ros2_ws/build/bcr_bot
[0.991s] Invoked command in '/root/ros2_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/bcr_bot
[0.994s] Invoking command in '/root/ros2_ws/build/bcr_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/bcr_bot -- -j4 -l4
[1.035s] Invoked command in '/root/ros2_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/bcr_bot -- -j4 -l4
[1.045s] Invoking command in '/root/ros2_ws/build/bcr_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/bcr_bot
[1.052s] -- Install configuration: ""
[1.052s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch
[1.054s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py
[1.058s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py
[1.061s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py
